,name,streams,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
0,God's Plan,435750022,0.00417,0.54,164533.0,0.855,0.0,11.0,0.341,-4.695,1.0,0.151,133.861,4.0,0.893
1,SAD!,312037026,0.258,0.74,166606.0,0.613,0.00372,8.0,0.123,-4.88,1.0,0.145,75.023,4.0,0.473
2,Psycho (feat. Ty Dolla $ign),294266203,0.58,0.739,221440.0,0.559,0.0,8.0,0.112,-8.011,1.0,0.117,140.124,4.0,0.439
3,Lucid Dreams,276449538,0.349,0.511,239836.0,0.566,0.0,6.0,0.34,-7.23,0.0,0.2,83.903,4.0,0.218
4,Look Alive (feat. Drake),256308671,0.00104,0.922,181263.0,0.581,5.86e-05,10.0,0.105,-7.495,1.0,0.27,140.022,4.0,0.595
5,Nice For What,253947514,0.0891,0.586,210747.0,0.909,0.000109,8.0,0.119,-6.474,1.0,0.0705,93.394,4.0,0.757
6,Better Now,235882384,0.354,0.68,231267.0,0.563,0.0,10.0,0.136,-5.843,1.0,0.0454,145.028,4.0,0.374
7,In My Feelings,232677347,0.0589,0.835,217925.0,0.626,6e-05,1.0,0.396,-5.833,1.0,0.125,91.03,4.0,0.35
8,Moonlight,227465925,0.556,0.921,135090.0,0.537,0.00404,9.0,0.102,-5.723,0.0,0.0804,128.009,4.0,0.711
9,I Like It,226716541,0.099,0.816,253390.0,0.726,0.0,5.0,0.372,-3.998,0.0,0.129,136.048,4.0,0.65
10,I Fall Apart,203844724,0.0689,0.556,223347.0,0.538,0.0,8.0,0.196,-5.408,0.0,0.0382,143.95,4.0,0.291
11,Ric Flair Drip (& Metro Boomin),202357402,0.149,0.88,172800.0,0.428,5.07e-05,9.0,0.114,-8.28,1.0,0.206,100.007,4.0,0.333
12,SICKO MODE,192759116,0.00513,0.834,312820.0,0.73,0.0,8.0,0.124,-3.714,1.0,0.222,155.008,4.0,0.446
13,Yes Indeed,183682122,0.035,0.964,142273.0,0.346,0.0,5.0,0.108,-9.309,0.0,0.53,119.958,4.0,0.562
14,Jocelyn Flores,181808487,0.469,0.872,119133.0,0.391,4.13e-06,0.0,0.297,-9.144,0.0,0.242,134.021,4.0,0.437
15,All The Stars (with SZA),179007316,0.0605,0.698,232187.0,0.633,0.000194,8.0,0.0926,-4.946,1.0,0.0597,96.924,4.0,0.552
16,Nonstop,174699606,0.0164,0.912,238614.0,0.412,0.013,7.0,0.104,-8.074,1.0,0.124,154.983,4.0,0.422
17,Mine,173809087,0.889,0.393,246888.0,0.226,0.00505,4.0,0.0792,-14.949,1.0,0.0373,75.427,4.0,0.136
18,Taste (feat. Offset),169753609,0.0236,0.884,232959.0,0.559,0.0,0.0,0.101,-7.442,1.0,0.12,97.994,4.0,0.342
19,Plug Walk,167318493,0.202,0.876,175230.0,0.519,0.0,11.0,0.108,-6.531,1.0,0.143,94.981,4.0,0.158
20,Stir Fry,165897431,0.00299,0.815,190288.0,0.816,0.0,2.0,0.159,-5.474,1.0,0.269,181.967,4.0,0.498
21,Meant to Be (feat. Florida Georgia Line),164891813,0.047,0.643,163870.0,0.783,0.0,10.0,0.083,-6.458,1.0,0.0856,154.084,4.0,0.579
22,Love Lies (with Normani),162133083,0.0956,0.708,201707.0,0.648,0.0,6.0,0.134,-5.626,1.0,0.0449,143.955,4.0,0.338
23,The Middle,161354579,0.171,0.753,184732.0,0.657,0.0,7.0,0.112,-3.061,1.0,0.0449,107.01,4.0,0.437
24,Fuck Love (feat. Trippie Redd),161234612,0.0172,0.797,146520.0,0.533,0.000152,0.0,0.103,-9.74,0.0,0.0412,131.036,4.0,0.329
25,FEFE (feat. Nicki Minaj & Murda Beatz),157176942,0.088,0.931,179405.0,0.387,0.0,1.0,0.136,-9.127,1.0,0.412,125.978,4.0,0.376
26,Walk It Talk It,156169972,0.0739,0.909,276147.0,0.628,0.0,2.0,0.108,-5.456,1.0,0.201,145.905,4.0,0.406
27,Candy Paint,155011027,0.627,0.67,227533.0,0.654,1.02e-06,4.0,0.071,-5.944,1.0,0.153,180.024,4.0,0.438
28,XO TOUR Llif3,150241727,0.00264,0.732,182707.0,0.75,0.0,11.0,0.109,-6.366,0.0,0.231,155.096,4.0,0.401
29,changes,147637623,0.883,0.669,121887.0,0.308,0.0,11.0,0.0984,-10.068,1.0,0.029,64.934,4.0,0.52
30,"King's Dead (with Kendrick Lamar, Future & James Blake)",143075072,,,,,,,,,,,,,
31,rockstar (feat. 21 Savage),140011903,0.117,0.587,218147.0,0.535,6.56e-05,5.0,0.131,-6.09,0.0,0.0898,159.847,4.0,0.14
32,Mo Bamba,135902831,0.194,0.729,183907.0,0.625,0.00986,4.0,0.248,-5.266,1.0,0.0315,146.034,4.0,0.261
33,PICK IT UP (feat. A$AP Rocky),134250448,0.0149,0.921,191252.0,0.467,0.000238,1.0,0.334,-8.443,1.0,0.119,135.995,4.0,0.287
34,no tears left to cry,133471628,0.04,0.699,205920.0,0.713,3.11e-06,9.0,0.294,-5.507,0.0,0.0594,121.993,4.0,0.354
35,Girls Like You (feat. Cardi B),132116046,0.568,0.851,235545.0,0.541,0.0,0.0,0.13,-6.825,1.0,0.0505,124.959,4.0,0.448
36,All Girls Are The Same,132055429,0.0769,0.671,165820.0,0.529,0.000335,0.0,0.0856,-7.226,1.0,0.307,161.989,4.0,0.203
37,Congratulations,130523286,0.215,0.63,220293.0,0.804,0.0,6.0,0.253,-4.183,1.0,0.0363,123.146,4.0,0.492
38,HUMBLE.,127001146,0.000282,0.908,177000.0,0.621,5.39e-05,1.0,0.0958,-6.638,0.0,0.102,150.011,4.0,0.421
39,Havana,125097615,0.184,0.765,217307.0,0.523,3.56e-05,2.0,0.132,-4.333,1.0,0.03,104.988,4.0,0.394
40,Youngblood,124799142,0.0169,0.596,203418.0,0.854,0.0,7.0,0.124,-5.114,0.0,0.463,120.274,4.0,0.152
41,Call Out My Name,122653778,0.211,0.449,228373.0,0.599,0.0,1.0,0.327,-4.892,1.0,0.0369,134.144,3.0,0.165
42,Nowadays (feat. Landon Cube),119087369,0.157,0.745,203908.0,0.646,0.0,6.0,0.338,-6.987,0.0,0.17,79.993,4.0,0.46
43,JAPAN,118045469,0.0882,0.694,201253.0,0.852,0.0,7.0,0.334,-5.34,0.0,0.257,107.178,4.0,0.377
44,Young Dumb & Broke,117700876,0.199,0.798,202547.0,0.539,1.66e-05,1.0,0.165,-6.351,1.0,0.0421,136.949,4.0,0.394
45,Everybody Dies In Their Nightmares,115974234,0.847,0.734,95467.0,0.57,2.14e-05,7.0,0.112,-7.066,0.0,0.133,129.953,4.0,0.689
46,Bank Account,112620840,0.0151,0.884,220307.0,0.346,7.04e-06,8.0,0.0871,-8.228,0.0,0.351,75.016,4.0,0.376
47,I'm Upset,112221659,0.0172,0.628,207974.0,0.723,0.348,1.0,0.0984,-9.618,1.0,0.451,109.991,4.0,0.58
48,goosebumps,111658445,0.0847,0.841,243837.0,0.728,0.0,7.0,0.149,-3.37,1.0,0.0484,130.049,4.0,0.43
49,rockstar,111601971,0.117,0.587,218147.0,0.535,6.56e-05,5.0,0.131,-6.09,0.0,0.0898,159.847,4.0,0.14
50,Red Roses (feat. Landon Cube),111160376,0.547,0.691,262544.0,0.683,0.0,0.0,0.221,-7.335,1.0,0.0954,140.002,4.0,0.456
51,LOVE. FEAT. ZACARI.,109702315,0.264,0.8,213400.0,0.585,0.0,10.0,0.153,-7.343,1.0,0.0924,126.058,4.0,0.779
52,BUTTERFLY EFFECT,108769260,0.0531,0.763,190557.0,0.628,0.0,11.0,0.114,-5.85,1.0,0.05,140.958,4.0,0.193
53,Let You Down,108445240,0.298,0.656,212120.0,0.721,0.0,5.0,0.173,-5.665,0.0,0.122,148.066,4.0,0.468
54,Eastside (with Halsey & Khalid),108365830,0.555,0.56,173800.0,0.68,0.0,6.0,0.116,-7.648,0.0,0.321,89.391,4.0,0.319
55,Heaven,106379526,0.857,0.552,191787.0,0.371,0.0,7.0,0.0838,-9.104,0.0,0.0359,199.843,3.0,0.245
56,Roll In Peace (feat. XXXTENTACION),106374637,0.0306,0.747,213132.0,0.524,0.0,10.0,0.2,-6.807,0.0,0.245,140.053,4.0,0.363
57,Betrayed,105832491,0.434,0.821,187173.0,0.434,0.0,10.0,0.128,-9.194,0.0,0.118,120.012,4.0,0.241
58,No Limit,104921327,0.0117,0.838,245387.0,0.771,0.0,1.0,0.0853,-3.791,1.0,0.244,175.957,4.0,0.405
59,Location,104605873,0.33,0.736,219080.0,0.449,0.000162,1.0,0.0898,-11.462,0.0,0.425,80.126,4.0,0.326
60,lovely (with Khalid),104314174,0.934,0.351,200186.0,0.296,0.0,4.0,0.095,-10.109,0.0,0.0333,115.284,4.0,0.12
61,Ball For Me (feat. Nicki Minaj),102679573,0.493,0.792,206267.0,0.56,0.0,9.0,0.0849,-4.125,1.0,0.225,134.044,4.0,0.505
62,Freaky Friday (feat. Chris Brown),101419543,0.147,0.755,216632.0,0.599,0.0,8.0,0.109,-5.042,1.0,0.224,133.123,4.0,0.755
63,Bartier Cardi (feat. 21 Savage),100314355,0.00111,0.908,224285.0,0.524,0.000678,1.0,0.383,-7.955,1.0,0.181,138.015,4.0,0.109
64,Plain Jane,99873049,0.0651,0.797,173600.0,0.844,0.0,11.0,0.087,-5.482,1.0,0.275,170.142,4.0,0.52
65,FRIENDS,99688074,0.205,0.626,202621.0,0.88,0.0,9.0,0.128,-2.384,0.0,0.0504,95.079,4.0,0.534
66,Happier,99629707,0.191,0.687,214290.0,0.792,0.0,5.0,0.167,-2.749,1.0,0.0452,100.015,4.0,0.671
67,This Is America,98978284,0.117,0.854,225773.0,0.463,0.0,5.0,0.354,-6.159,1.0,0.137,120.024,4.0,0.549
68,Thunder,98084785,0.00671,0.605,187147.0,0.822,0.134,0.0,0.147,-4.833,1.0,0.0438,167.997,4.0,0.288
69,Never Be the Same,97206871,0.181,0.637,226973.0,0.713,0.000637,0.0,0.137,-4.333,1.0,0.0747,129.923,4.0,0.243
70,OTW,96619288,0.183,0.652,263014.0,0.678,3.26e-05,2.0,0.106,-6.183,1.0,0.0541,72.989,4.0,0.28
71,Finesse (Remix) [feat. Cardi B],96221289,0.0185,0.704,217289.0,0.859,0.0,5.0,0.0215,-4.877,0.0,0.0996,105.115,4.0,0.926
72,God is a woman,94645425,0.0233,0.602,197547.0,0.658,6e-05,1.0,0.237,-5.934,1.0,0.0558,145.031,4.0,0.268
73,Unforgettable,94560146,0.0293,0.726,233902.0,0.769,0.0101,6.0,0.104,-5.043,1.0,0.123,97.985,4.0,0.733
74,1-800-273-8255,93906561,0.57,0.62,250173.0,0.574,0.0,5.0,0.19,-7.788,0.0,0.0479,100.021,4.0,0.352
75,Bodak Yellow,93453866,0.0659,0.926,223713.0,0.703,0.0,11.0,0.231,-6.337,0.0,0.103,125.022,4.0,0.485
76,Te Boté - Remix,92035863,0.542,0.903,417920.0,0.675,1.28e-05,11.0,0.0595,-3.445,0.0,0.214,96.507,4.0,0.442
77,Narcos,92035746,0.0146,0.936,255379.0,0.588,0.0,7.0,0.139,-6.948,0.0,0.136,124.987,4.0,0.238
78,Bounce Out With That,91896794,0.033,0.865,97344.0,0.624,0.0,8.0,0.0984,-8.224,1.0,0.103,94.94,4.0,0.396
79,MotorSport,89988378,0.0338,0.896,303077.0,0.515,0.0,2.0,0.317,-5.395,1.0,0.183,138.016,4.0,0.174
80,Praise The Lord (Da Shine),89646627,0.0609,0.85,205040.0,0.569,0.0816,5.0,0.1,-8.152,0.0,0.136,80.02,4.0,0.294
81,Pray For Me (with Kendrick Lamar),89466679,0.0762,0.735,211440.0,0.677,2.17e-05,2.0,0.111,-4.979,1.0,0.093,100.584,4.0,0.188
82,IDGAF,85889267,0.0433,0.836,218173.0,0.552,0.0,7.0,0.0773,-5.66,1.0,0.0851,97.036,4.0,0.525
83,Stay,85831678,0.345,0.836,199521.0,0.614,9.86e-05,8.0,0.088,-4.543,0.0,0.311,101.97,4.0,0.603
84,Lean Wit Me,85674917,0.0414,0.665,175755.0,0.651,0.0,1.0,0.0896,-5.515,1.0,0.156,163.935,4.0,0.237
85,the remedy for a broken heart (why am I so in love),85570923,0.779,0.699,160184.0,0.304,0.000993,1.0,0.137,-11.192,1.0,0.0993,119.705,4.0,0.271
86,The Way Life Goes (feat. Oh Wonder),85453580,0.617,0.703,221747.0,0.757,0.0,1.0,0.106,-3.612,1.0,0.05,82.008,4.0,0.696
87,Believer,85334901,0.0622,0.776,204347.0,0.78,0.0,10.0,0.081,-4.374,0.0,0.128,124.949,4.0,0.666
88,I Like Me Better,85294031,0.535,0.752,197437.0,0.505,2.55e-06,9.0,0.104,-7.621,1.0,0.253,91.97,4.0,0.419
89,Lust,84646882,0.138,0.718,156000.0,0.767,0.0,9.0,0.114,-5.641,1.0,0.166,160.084,4.0,0.519
90,One Kiss (with Dua Lipa),84513995,0.037,0.791,214847.0,0.862,2.19e-05,9.0,0.0814,-3.24,0.0,0.11,123.994,4.0,0.592
91,"thank u, next",84393842,0.28,0.724,207333.0,0.647,0.0,1.0,0.102,-5.642,1.0,0.0658,106.96,4.0,0.435
92,Jackie Chan,83953376,0.374,0.747,215760.0,0.834,0.0,3.0,0.0586,-2.867,0.0,0.045,128.005,4.0,0.687
93,ZEZE (feat. Travis Scott & Offset),83943265,0.0515,0.861,228654.0,0.637,3.35e-06,8.0,0.0967,-5.692,0.0,0.24,98.044,4.0,0.474
94,Tequila,83781311,0.358,0.776,196000.0,0.65,0.0,1.0,0.111,-7.12,0.0,0.0945,108.038,4.0,0.356
95,STARGAZING,83474815,0.00947,0.487,270715.0,0.789,4.05e-06,8.0,0.189,-3.69,1.0,0.044,150.007,4.0,0.0564
96,I Love It (& Lil Pump),83431716,0.0114,0.901,127947.0,0.522,0.0,2.0,0.259,-8.304,1.0,0.33,104.053,4.0,0.329
97,Drip Too Hard (Lil Baby & Gunna),82787258,0.103,0.896,145543.0,0.671,0.0,1.0,0.552,-6.977,0.0,0.289,112.502,4.0,0.358
98,Perfect,82667027,0.163,0.599,263400.0,0.448,0.0,8.0,0.106,-6.312,1.0,0.0232,95.05,3.0,0.168
99,KOD,78751580,0.21,0.831,191437.0,0.782,0.0,0.0,0.113,-6.274,1.0,0.15,141.869,4.0,0.199
